position_id,account_id,instrument_id,qty
1,2,10,158746
2,9,7,363787
3,10,5,525742
4,14,1,690900
5,15,2,650823
6,16,1,844088
7,17,11,979967
8,19,6,523234
9,22,9,41445
10,26,7,328463
11,28,8,375103
12,34,14,656298
13,38,7,337203
14,47,2,789652
15,48,5,743280
16,50,7,382910
17,51,11,987613
18,52,11,19454
19,55,11,388097
20,59,11,492145
21,62,3,717938
22,66,11,955906
23,67,2,620609
24,74,6,453782
25,75,1,517964
26,76,12,97634
27,82,9,411102
28,84,5,342530
29,85,9,240218
30,87,12,298328
31,93,5,719777
32,94,2,639732
33,95,14,37991
34,99,13,384306
35,101,3,612305
36,105,15,743052
37,106,5,631259
38,111,7,38030
39,114,13,296074
40,115,1,591320
41,116,9,165662
42,118,15,83433
43,119,9,72362
44,120,5,350537
45,126,13,863729
46,129,8,196612
47,130,4,879565
48,131,9,289939
49,133,4,717664
50,135,9,867115
51,136,11,240617
52,138,15,954392
53,140,5,208285
54,145,15,216148
55,147,13,305224
56,148,2,99967
57,149,3,177079
58,151,7,473984
59,152,11,70056
60,157,8,11491
61,159,9,297887
62,162,3,935580
63,163,15,510284
64,165,1,645469
65,167,3,633286
66,168,12,561151
67,177,8,740226
68,178,13,475640
69,183,2,484683
70,186,13,187001
71,187,7,488698
72,189,13,279524
73,191,10,705019
74,192,6,943755
75,196,1,687313
76,199,2,330086
77,200,5,19541
78,201,10,828499
79,204,7,736837
80,205,3,732858
81,209,1,724475
82,211,10,537185
83,214,3,692452
84,215,10,218353
85,219,1,694777
86,225,10,786202
87,230,14,779378
88,233,12,218218
89,235,1,181927
90,237,13,285124
91,238,6,842249
92,244,6,457651
93,248,12,256814
94,249,1,103886
95,250,5,328278
96,254,10,517241
97,257,3,834485
98,264,14,827223
99,266,8,532782
100,267,12,435948
101,270,6,648358
102,273,5,969260
103,275,4,914185
104,276,12,617989
105,277,12,653403
106,279,6,602140
107,284,15,520177
108,285,9,990648
109,291,11,911017
110,293,1,540023
111,296,5,483613
112,298,6,532792
113,301,6,443191
114,303,13,406982
115,309,9,201341
116,310,12,576342
117,311,5,215533
118,313,4,21020
119,318,15,985228
120,320,10,755277
121,327,2,621399
122,330,3,533216
123,333,2,14290
124,336,2,478300
125,340,11,165740
126,342,1,257933
127,343,12,175497
128,347,4,415684
129,351,13,29367
130,353,10,829227
131,358,10,204974
132,361,10,686341
133,364,9,28949
134,366,9,229072
135,367,15,74815
136,370,8,790577
137,374,5,856647
138,376,1,733494
139,377,9,114155
140,381,1,787691
141,383,4,870311
142,384,3,175006
143,390,9,71849
144,392,12,350359
145,394,9,991966
146,395,10,828646
147,397,2,526382
148,398,11,563219
149,400,12,825930
150,401,8,824601
151,407,7,810268
152,410,12,294228
153,412,12,310997
154,413,4,135304
155,415,7,631740
156,419,1,932217
157,421,2,273620
158,422,9,914541
159,427,15,368723
160,430,2,60369
161,435,5,760733
162,436,7,571912
163,438,6,131237
164,443,5,997986
165,444,1,169392
166,446,8,430192
167,447,9,20242
168,451,13,334974
169,453,1,723285
170,457,13,817542
171,458,6,358814
172,461,15,710202
173,466,12,881514
174,467,11,797636
175,468,7,963336
176,473,9,628843
177,476,11,819198
178,477,13,403957
179,485,6,575642
180,486,7,959331
181,487,13,704884
182,488,8,744232
183,490,12,434912
184,491,4,463840
185,492,7,903789
186,494,6,515043
