risk_limit_id,account_id,risk_type,confidence,lookback_period,risk_limit,risk_period_days
1,1,1,0.5377,200,9964930,1
2,2,1,0.7465,200,3152374,1
3,3,1,0.1585,200,5321449,1
4,4,1,0.7443,200,3307651,1
5,5,1,0.9288,200,3235370,1
6,6,1,0.6821,200,938304,1
7,7,1,0.8031,200,5925152,1
8,8,1,0.2963,200,6443471,1
9,9,1,0.9067,200,1861565,1
10,10,1,0.4561,200,8292863,1
11,11,1,0.9037,200,3384775,1
12,12,1,0.6514,200,2601414,1
13,13,1,0.3961,200,358759,1
14,14,1,0.3094,200,2800700,1
15,15,1,0.2491,200,6589678,1
16,16,1,0.1118,200,7555298,1
17,17,1,0.8164,200,6149329,1
18,18,1,0.3137,200,3121259,1
19,19,1,0.7181,200,731383,1
20,20,1,0.2092,200,7895532,1
21,21,1,0.9672,200,6601970,1
22,22,1,0.2347,200,8227597,1
23,23,1,0.4581,200,3110523,1
24,24,1,0.2983,200,840248,1
25,25,1,0.6032,200,3796552,1
26,26,1,0.1936,200,9832387,1
27,27,1,0.6096,200,9000315,1
28,28,1,0.233,200,8538791,1
29,29,1,0.1965,200,3049499,1
30,30,1,0.8776,200,9137525,1
31,31,1,0.2573,200,5691995,1
32,32,1,0.409,200,6033501,1
33,33,1,0.2716,200,8410469,1
34,34,1,0.3643,200,8062558,1
35,35,1,0.5501,200,5148138,1
36,36,1,0.0614,200,4993407,1
37,37,1,0.0726,200,8176253,1
38,38,1,0.7149,200,5676864,1
39,39,1,0.6453,200,9587143,1
40,40,1,0.6014,200,398195,1
41,41,1,0.9451,200,5943365,1
42,42,1,0.2323,200,4247019,1
43,43,1,0.1214,200,7549193,1
44,44,1,0.1288,200,2610524,1
45,45,1,0.5427,200,8001956,1
46,46,1,0.8804,200,4616989,1
47,47,1,0.5855,200,4587228,1
48,48,1,0.8597,200,4640578,1
49,49,1,0.2762,200,5280475,1
50,50,1,0.59,200,6345749,1
51,51,1,0.0107,200,6058544,1
52,52,1,0.2794,200,5167700,1
53,53,1,0.7966,200,6383776,1
54,54,1,0.9328,200,5663940,1
